alexandria, ghcr.io/ocicl/alexandria@sha256:e433c2e076ed3bcf8641b97b00192680db2201d305efac9293539dee88c7fbf7, alexandria-20240503-8514d8e/alexandria.asd
autoload, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:fbed0e1eba650957ac69835f468c5e0f8fdc67eb742e362acf6afe6f56e93bfe, mgl-pax-20250620-18f1d93/autoload/autoload.asd
babel, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel.asd
babel-streams, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-streams.asd
babel-tests, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-tests.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
cairo-example, ghcr.io/ocicl/cl-cffi-cairo@sha256:0802c665d7daa25796c9a571debbf16a5cbb0338852b45de20cce189f117a52c, cl-cffi-cairo-20250711-ac2f770/example/cairo-example.asd
cffi, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi.asd
cffi-examples, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-examples.asd
cffi-grovel, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-grovel.asd
cffi-libffi, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-libffi.asd
cffi-tests, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-tests.asd
cffi-toolchain, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-toolchain.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi-grovel@sha256:d09a2f111ee66ba21e79201564809f5a56ba56d2ce3873a494ec75d3cb6adab9, cffi-20250311-48eaef6/cffi-uffi-compat.asd
chipz, ghcr.io/ocicl/chipz@sha256:fae0fae0c93199ba57c92d9102245a55c8a2c12af4442e0b141d5670bef4f2f0, chipz-20240503-6f80368/chipz.asd
cl-annot, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot.asd
cl-annot-test, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot-test.asd
cl-cffi-cairo, ghcr.io/ocicl/cl-cffi-cairo@sha256:0802c665d7daa25796c9a571debbf16a5cbb0338852b45de20cce189f117a52c, cl-cffi-cairo-20250711-ac2f770/cl-cffi-cairo.asd
cl-cffi-gdk-pixbuf, ghcr.io/ocicl/cl-cffi-gdk-pixbuf@sha256:cd33d72fe71fb02ec581b434383b5171cffa007c5386104c706a41a668ee3622, cl-cffi-gdk-pixbuf-20250711-8e3cc08/cl-cffi-gdk-pixbuf.asd
cl-cffi-glib, ghcr.io/ocicl/cl-cffi-glib-init@sha256:46ed6e59ec6eb70f8b37c5d2263eb38a73086d324d2ad8b49c0416315ae80c7f, cl-cffi-glib-20250711-efe9f15/cl-cffi-glib.asd
cl-cffi-glib-init, ghcr.io/ocicl/cl-cffi-glib-init@sha256:46ed6e59ec6eb70f8b37c5d2263eb38a73086d324d2ad8b49c0416315ae80c7f, cl-cffi-glib-20250711-efe9f15/cl-cffi-glib-init.asd
